Log file open, 05/17/21 13:29:34
LogInit: LLM is enabled
[2021.05.17-10.30.30:821][  0]SourceControl: Source control is disabled
[2021.05.17-10.30.30:868][  0]SourceControl: Source control is disabled
[2021.05.17-10.30.31:700][  0]SourceControl: Source control is disabled
[2021.05.17-10.30.32:765][  0]LogUProjectInfo: Found projects:
[2021.05.17-10.30.36:442][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.17-10.30.36:859][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.17-10.30.36:859][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.17-10.30.38:071][  0]LogCollectionManager: Loaded 0 collections in 0.000893 seconds
[2021.05.17-10.30.38:509][  0]LogFileCache: Scanning file cache for directory 'D:/Programm/UE4/WonderfulWorld/Saved/Collections/' took 0.00s
[2021.05.17-10.30.38:509][  0]LogFileCache: Scanning file cache for directory 'D:/Programm/UE4/WonderfulWorld/Content/Developers/Artur/Collections/' took 0.00s
[2021.05.17-10.30.38:509][  0]LogFileCache: Scanning file cache for directory 'D:/Programm/UE4/WonderfulWorld/Content/Collections/' took 0.00s
[2021.05.17-10.30.38:509][  0]LogOcInput: OculusInput pre-init called
[2021.05.17-10.30.38:564][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.17-10.30.38:564][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.17-10.30.39:596][  0]LogEngine: Initializing Engine...
[2021.05.17-10.30.39:598][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.17-10.30.39:599][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.17-10.30.39:600][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.17-10.30.39:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.17-10.30.40:185][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.17-10.30.40:185][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.17-10.30.40:200][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.17-10.30.40:200][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.17-10.30.40:200][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.17-10.30.40:200][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.17-10.30.40:200][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.17-10.30.40:332][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.17-10.30.40:332][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.17-10.30.40:449][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.05.17-10.30.40:450][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.17-10.30.40:471][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.17-10.30.40:471][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.17-10.30.40:472][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.17-10.30.40:472][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.17-10.30.40:472][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.17-10.30.40:483][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.17-10.30.40:483][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.17-10.30.40:483][  0]LogInit: FAudioDevice initialized.
[2021.05.17-10.30.40:483][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.17-10.30.40:484][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.17-10.30.40:891][  0]LogDerivedDataCache: Saved boot cache 0.41s 79MB C:/Users/Artur/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.17-10.30.40:891][  0]LogInit: Texture streaming: Enabled
[2021.05.17-10.30.40:999][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.05.17-10.30.41:063][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.17-10.30.41:063][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.17-10.30.41:083][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.17-10.30.41:133][  0]LogInit: Transaction tracking system initialized
[2021.05.17-10.30.41:245][  0]BlueprintLog: New page: Editor Load
[2021.05.17-10.30.42:638][  0]LocalizationService: Localization service is disabled
[2021.05.17-10.30.43:133][  0]TimingProfiler: Initialize
[2021.05.17-10.30.43:146][  0]TimingProfiler: OnSessionChanged
[2021.05.17-10.30.43:146][  0]LoadingProfiler: Initialize
[2021.05.17-10.30.43:146][  0]LoadingProfiler: OnSessionChanged
[2021.05.17-10.30.43:146][  0]NetworkingProfiler: Initialize
[2021.05.17-10.30.43:146][  0]NetworkingProfiler: OnSessionChanged
[2021.05.17-10.30.43:146][  0]MemoryProfiler: Initialize
[2021.05.17-10.30.43:146][  0]MemoryProfiler: OnSessionChanged
[2021.05.17-10.30.46:048][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.17-10.30.46:048][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.17-10.30.46:221][  0]LogFileCache: Scanning file cache for directory 'D:/Programm/UE4/WonderfulWorld/Content/' took 0.04s
[2021.05.17-10.30.47:245][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.05.17-10.30.50:133][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.17-10.30.50:140][  0]SourceControl: Source control is disabled
[2021.05.17-10.30.50:140][  0]LogUnrealEdMisc: Loading editor; pre map load, took 76.635
[2021.05.17-10.30.50:299][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Programm/Epic Games/UE_4.26/FeaturePacks/StarterContent.upack)
[2021.05.17-10.30.50:300][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-10.30.50:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-10.30.50:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.17-10.30.50:760][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2021.05.17-10.30.50:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2021.05.17-10.30.50:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2021.05.17-10.30.51:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2021.05.17-10.30.51:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2021.05.17-10.30.51:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2021.05.17-10.30.51:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2021.05.17-10.30.51:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2021.05.17-10.30.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2021.05.17-10.30.51:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2021.05.17-10.30.51:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2021.05.17-10.30.51:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2021.05.17-10.30.51:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Collapse01.uasset"
[2021.05.17-10.30.51:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Collapse02.uasset"
[2021.05.17-10.30.51:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2021.05.17-10.30.51:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Explosion01.uasset"
[2021.05.17-10.30.51:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Explosion02.uasset"
[2021.05.17-10.30.51:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2021.05.17-10.30.51:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Fire01.uasset"
[2021.05.17-10.30.51:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2021.05.17-10.30.51:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2021.05.17-10.30.52:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2021.05.17-10.30.52:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Light01.uasset"
[2021.05.17-10.30.52:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Light01_Cue.uasset"
[2021.05.17-10.30.52:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Light02.uasset"
[2021.05.17-10.30.52:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Light02_Cue.uasset"
[2021.05.17-10.30.52:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Smoke01.uasset"
[2021.05.17-10.30.52:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2021.05.17-10.30.52:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2021.05.17-10.30.52:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2021.05.17-10.30.52:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Music01.uasset"
[2021.05.17-10.30.53:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2021.05.17-10.30.53:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2021.05.17-10.30.53:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2021.05.17-10.30.53:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Steam01.uasset"
[2021.05.17-10.30.53:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2021.05.17-10.30.53:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2021.05.17-10.30.53:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2021.05.17-10.30.53:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2021.05.17-10.30.53:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2021.05.17-10.30.53:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2021.05.17-10.30.54:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2021.05.17-10.30.54:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2021.05.17-10.30.54:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2021.05.17-10.30.54:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2021.05.17-10.30.54:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2021.05.17-10.30.54:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2021.05.17-10.30.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2021.05.17-10.30.54:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2021.05.17-10.30.55:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2021.05.17-10.30.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2021.05.17-10.30.55:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2021.05.17-10.30.55:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2021.05.17-10.30.55:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2021.05.17-10.30.55:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2021.05.17-10.30.55:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/Minimal_Default.umap"
[2021.05.17-10.30.55:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2021.05.17-10.30.56:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/StarterMap.umap"
[2021.05.17-10.30.56:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2021.05.17-10.30.56:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2021.05.17-10.30.56:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2021.05.17-10.30.56:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2021.05.17-10.30.56:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2021.05.17-10.30.56:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2021.05.17-10.30.56:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2021.05.17-10.30.56:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2021.05.17-10.30.56:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2021.05.17-10.30.56:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2021.05.17-10.30.56:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2021.05.17-10.30.56:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2021.05.17-10.30.56:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2021.05.17-10.30.56:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2021.05.17-10.30.56:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.05.17-10.30.56:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.05.17-10.30.56:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.05.17-10.30.56:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.05.17-10.30.56:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Glass.uasset"
[2021.05.17-10.30.56:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.05.17-10.30.56:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.05.17-10.30.56:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.05.17-10.30.56:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.05.17-10.30.56:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.05.17-10.30.56:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.05.17-10.30.56:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE4/WonderfulWorld/Content/StarterContent/Materials/M_Metal_Copper.uasset"
